option,option_return,score,loss,epsilon,eval_clears
26339,44.96831896438569,740,4.460537433624268,0.050000000000000044,
26413,-0.5341192248302062,634,5.593367576599121,0.050000000000000044,
26490,0.6914778984496621,915,9.157862663269043,0.050000000000000044,
26564,1.4020549833500942,1039,13.25955581665039,0.050000000000000044,
26639,-0.5744098766113451,776,8.441140174865723,0.050000000000000044,
26713,0.7568156037509671,912,16.431777954101562,0.050000000000000044,
26792,-0.5246599579942927,637,6.150884628295898,0.050000000000000044,
26867,1.151455673421849,637,11.727120399475098,0.050000000000000044,
26945,-0.5246599579942927,782,4.127485275268555,0.050000000000000044,
27028,1.0302538452465106,755,18.062345504760742,0.050000000000000044,
27101,61.13108616782451,888,12.254998207092285,0.050000000000000044,
27176,-0.607288971642195,933,8.384315490722656,0.050000000000000044,
27250,1.4020549833500942,894,11.462010383605957,0.050000000000000044,
27328,1.2906558847450904,894,6.751914978027344,0.050000000000000044,
27404,-0.5479563497335243,761,7.041434288024902,0.050000000000000044,
27487,1.2003949031691539,915,7.989832878112793,0.050000000000000044,
27568,0.7179223577241859,637,18.653200149536133,0.050000000000000044,
27642,1.8803815041403296,785,6.347971439361572,0.050000000000000044,
27718,1.3307115482896128,770,9.368497848510742,0.050000000000000044,
27794,4.749681420805445,906,10.341507911682129,0.050000000000000044,
27872,1.4323077250647567,776,6.258881568908691,0.050000000000000044,
27957,1.2279837965643483,755,3.3504910469055176,0.050000000000000044,
28037,-0.5569520183738271,634,7.071929454803467,0.050000000000000044,
28115,47.27841833517116,888,8.40046215057373,0.050000000000000044,
28191,4.190054060876787,752,5.29310417175293,0.050000000000000044,
28269,-0.5246599579942927,773,9.436685562133789,0.050000000000000044,
28346,2.704453787795771,912,7.598194122314453,0.050000000000000044,
28428,-0.5246599579942927,634,16.373332977294922,0.050000000000000044,
28507,1.308266988203215,631,23.220951080322266,0.050000000000000044,
28585,-0.5246599579942927,625,9.60699462890625,0.050000000000000044,
28664,-0.5246599579942927,894,13.65957260131836,0.050000000000000044,
28742,0.8623818473704198,764,17.17221450805664,0.050000000000000044,
28817,1.1291451982718617,767,5.825630187988281,0.050000000000000044,
28897,1.4020549833500942,761,10.191935539245605,0.050000000000000044,
28978,1.3428045296568865,749,13.263406753540039,0.050000000000000044,
29054,2.7489271185148914,918,15.328232765197754,0.050000000000000044,
29130,-0.5387780325819042,776,11.892578125,0.050000000000000044,
29210,2.7340235859368227,909,5.199862480163574,0.050000000000000044,
29290,0.9893944352873646,918,4.8478240966796875,0.050000000000000044,
29366,1.3542540891814272,915,9.390676498413086,0.050000000000000044,
29440,4.112535266227442,924,7.911348342895508,0.050000000000000044,
29519,4.207929909696049,634,1.9505856037139893,0.050000000000000044,
29601,1.151455673421849,773,11.978415489196777,0.050000000000000044,
29679,1.3780344335165933,779,17.58354949951172,0.050000000000000044,
29753,-0.552476786236189,776,13.261266708374023,0.050000000000000044,
29829,-0.5613824981900889,930,10.164583206176758,0.050000000000000044,
29908,1.8279417309504127,637,5.593487739562988,0.050000000000000044,
29982,0.5288649589366701,785,3.9744856357574463,0.050000000000000044,
30000,,,14.116340637207031,0.050000000000000044,2.95
30062,0.9016463371323596,758,16.956390380859375,0.050000000000000044,
30137,-0.5433902522560851,637,2.5998568534851074,0.050000000000000044,
30211,-0.607288971642195,761,19.79901885986328,0.050000000000000044,
30282,1.4145181327167053,903,11.273921966552734,0.050000000000000044,
30356,3.1039148754693393,764,12.15609359741211,0.050000000000000044,
30436,6.366628756084883,927,6.609528064727783,0.050000000000000044,
30513,1.1216045848810565,743,4.486510276794434,0.050000000000000044,
30594,1.2344000949570402,610,10.806553840637207,0.050000000000000044,
30667,2.984653387481455,785,9.090730667114258,0.050000000000000044,
30745,1.4323077250647567,779,10.375478744506836,0.050000000000000044,
30829,0.7513898157139816,637,11.25662612915039,0.050000000000000044,
30908,5.566917861889481,912,6.501429557800293,0.050000000000000044,
30985,1.1618104498225903,894,8.747904777526855,0.050000000000000044,
31064,-0.5341192248302062,767,9.278715133666992,0.050000000000000044,
31145,1.2677493258976396,743,5.633788108825684,0.050000000000000044,
31216,51.4079785177465,1036,7.716079235076904,0.050000000000000044,
31297,1.261487084593863,610,4.650082111358643,0.050000000000000044,
31374,4.140645929618203,782,7.282194137573242,0.050000000000000044,
31450,-0.5433902522560851,918,4.028287887573242,0.050000000000000044,
31523,1.3307115482896128,891,2.845602512359619,0.050000000000000044,
31600,42.712234055122074,740,5.397835731506348,0.050000000000000044,
31680,-0.5993153470484592,628,3.1080281734466553,0.050000000000000044,
31759,6.302695680030693,773,6.3723249435424805,0.050000000000000044,
31834,1.4323077250647567,900,4.139859199523926,0.050000000000000044,
31912,63.185890584193196,740,1.359475016593933,0.050000000000000044,
31990,60.02305467810875,740,12.166961669921875,0.050000000000000044,
32068,2.68650834320146,770,11.576967239379883,0.050000000000000044,
32146,0.8406903071355531,761,6.767523765563965,0.050000000000000044,
32220,1.2843303884786494,915,2.373342514038086,0.050000000000000044,
32296,1.2388722137479244,767,8.203500747680664,0.050000000000000044,
32373,-0.5246599579942927,785,15.736021041870117,0.050000000000000044,
32452,1.4079846478141091,785,4.622927665710449,0.050000000000000044,
32520,1.0056662999992276,894,8.422774314880371,0.050000000000000044,
32594,48.3334886070421,888,4.305352687835693,0.050000000000000044,
32675,1.2504886833983317,773,6.209303855895996,0.050000000000000044,
32747,4.197588135127153,776,9.635802268981934,0.050000000000000044,
32827,1.2279837965643483,764,10.236520767211914,0.050000000000000044,
32907,-0.5246599579942927,755,7.788549423217773,0.050000000000000044,
32984,-0.6227633530764957,930,13.765888214111328,0.050000000000000044,
33055,6.83898431995672,912,7.641180038452148,0.050000000000000044,
33123,1.4323077250647567,894,4.736978530883789,0.050000000000000044,
33202,1.3903729513895382,924,5.277790069580078,0.050000000000000044,
33279,2.0433127754383764,758,12.252912521362305,0.050000000000000044,
33355,3.0466486651021376,894,14.769182205200195,0.050000000000000044,
33431,-0.5911798255774504,770,15.94902229309082,0.050000000000000044,
33504,1.3074044328067167,915,8.486412048339844,0.050000000000000044,
33586,1.3307115482896128,761,9.987678527832031,0.050000000000000044,
33666,-0.611216081925773,927,18.248199462890625,0.050000000000000044,
33748,5.06867635698167,776,22.242507934570312,0.050000000000000044,
33821,-0.5479563497335243,773,9.838661193847656,0.050000000000000044,
33898,56.35628716124957,740,12.613790512084961,0.050000000000000044,
33973,0.8646376278270324,779,13.317493438720703,0.050000000000000044,
34049,1.4323077250647567,933,5.350955009460449,0.050000000000000044,
34126,-0.565768673208188,903,9.736305236816406,0.050000000000000044,
34202,3.822570055174756,767,9.450443267822266,0.050000000000000044,
34282,1.030402722545573,779,3.0100860595703125,0.050000000000000044,
34361,59.40729729655604,1036,12.549461364746094,0.050000000000000044,
34434,1.3903729513895382,933,8.456049919128418,0.050000000000000044,
34510,-0.565768673208188,776,5.808307647705078,0.050000000000000044,
34583,1.2732208923215471,779,8.873502731323242,0.050000000000000044,
34665,1.2504886833983317,767,7.087055206298828,0.050000000000000044,
34747,1.3542540891814272,752,6.819012641906738,0.050000000000000044,
34826,1.261487084593863,610,7.178243160247803,0.050000000000000044,
34905,-0.5870503288661115,921,4.654636383056641,0.050000000000000044,
34981,5.8420052070809305,761,7.8636932373046875,0.050000000000000044,
35000,,,11.636551856994629,0.050000000000000044,3.1
35057,0.6337270686964491,933,5.837137699127197,0.050000000000000044,
35133,-0.5569520183738271,785,10.743401527404785,0.050000000000000044,
35213,2.6527620546134876,628,8.057905197143555,0.050000000000000044,
35294,57.613140159551044,740,6.508153438568115,0.050000000000000044,
35373,0.9387774131712454,782,7.797350883483887,0.050000000000000044,
35441,1.3307115482896128,921,8.131282806396484,0.050000000000000044,
35519,-0.5246599579942927,634,5.756360054016113,0.050000000000000044,
35599,-0.5569520183738271,773,2.8856680393218994,0.050000000000000044,
35681,-0.5911798255774504,634,6.1361083984375,0.050000000000000044,
35763,1.3074044328067167,628,10.871246337890625,0.050000000000000044,
35844,1.262332475137971,764,14.048213958740234,0.050000000000000044,
35926,-0.5701109864761061,773,11.642813682556152,0.050000000000000044,
36003,39.89896727669471,888,10.106081008911133,0.050000000000000044,
36083,-0.5613824981900889,486,10.83614730834961,0.050000000000000044,
36156,1.2164834916104454,1039,7.993016242980957,0.050000000000000044,
36235,1.0112921274412034,770,5.017098426818848,0.050000000000000044,
36311,1.2843303884786494,927,3.075590133666992,0.050000000000000044,
36390,62.42041571389082,740,3.029796600341797,0.050000000000000044,
36468,1.3371654777523625,743,9.89513874053955,0.050000000000000044,
36540,2.782652161932735,758,8.414334297180176,0.050000000000000044,
36622,1.3607732098508714,773,6.909420967102051,0.050000000000000044,
36704,0.8844071685910816,631,8.48421859741211,0.050000000000000044,
36780,1.1248922577997598,900,8.849814414978027,0.050000000000000044,
36856,43.59655745678018,740,7.465071201324463,0.050000000000000044,
36930,1.1618104498225903,891,3.2507922649383545,0.050000000000000044,
37004,4.597163847770126,785,12.17478084564209,0.050000000000000044,
37080,1.194318656694341,909,3.4617464542388916,0.050000000000000044,
37159,42.709085963390265,740,14.192702293395996,0.050000000000000044,
37238,3.866597908859169,918,11.063982963562012,0.050000000000000044,
37315,1.336465095789382,891,3.323212146759033,0.050000000000000044,
37394,0.7748789724328846,770,5.47036075592041,0.050000000000000044,
37470,39.93307909964488,888,16.55146026611328,0.050000000000000044,
37554,-0.5952680273216759,637,4.855334758758545,0.050000000000000044,
37627,2.1510378654133944,894,6.563541412353516,0.050000000000000044,
37700,-0.6189528818954502,782,6.578943729400635,0.050000000000000044,
37779,-0.5828791200667793,773,6.5671491622924805,0.050000000000000044,
37857,2.3540779876036972,764,6.55251932144165,0.050000000000000044,
37934,1.267061851679085,912,12.49542236328125,0.050000000000000044,
38013,4.736420809856249,918,6.965689659118652,0.050000000000000044,
38090,1.3542540891814272,900,10.261247634887695,0.050000000000000044,
38170,-0.5433902522560851,779,5.092893600463867,0.050000000000000044,
38246,0.774131942617447,782,7.6729536056518555,0.050000000000000044,
38323,-0.5433902522560851,918,5.814128875732422,0.050000000000000044,
38399,1.383904801335968,906,2.8330280780792236,0.050000000000000044,
38472,1.1291451982718617,891,9.15137767791748,0.050000000000000044,
38555,-0.5341192248302062,625,5.853940963745117,0.050000000000000044,
38632,4.18723112520973,752,14.431888580322266,0.050000000000000044,
38710,-0.611216081925773,770,4.412781238555908,0.050000000000000044,
38789,1.3137938229748387,770,6.934818267822266,0.050000000000000044,
38867,-0.552476786236189,782,9.353775024414062,0.050000000000000044,
38941,1.3074044328067167,900,9.192855834960938,0.050000000000000044,
39016,1.2164834916104454,749,8.132930755615234,0.050000000000000044,
39094,1.366469221875643,779,8.121131896972656,0.050000000000000044,
39173,1.92008377838492,770,3.1704275608062744,0.050000000000000044,
39251,6.385594157074155,773,3.8784189224243164,0.050000000000000044,
39332,1.071628122176893,921,11.376212120056152,0.050000000000000044,
39409,-0.5952680273216759,637,3.0795745849609375,0.050000000000000044,
39489,1.4145181327167053,637,8.241950988769531,0.050000000000000044,
39563,1.235509086948413,912,5.803426742553711,0.050000000000000044,
39638,0.878063776283597,785,5.179479122161865,0.050000000000000044,
39716,63.04676529222546,888,6.876420497894287,0.050000000000000044,
39786,0.569351703618805,933,9.834951400756836,0.050000000000000044,
39869,1.2899694403831734,637,14.56576156616211,0.050000000000000044,
39948,1.3542540891814272,776,5.312445163726807,0.050000000000000044,
40000,,,4.28985595703125,0.050000000000000044,3.1
40026,3.034331238134,758,6.932005882263184,0.050000000000000044,
40107,1.190999359336347,782,4.060269832611084,0.050000000000000044,
40180,48.32239634444833,888,6.444405555725098,0.050000000000000044,
40255,35.88101679238586,888,5.1482086181640625,0.050000000000000044,
40332,1.4816934242064654,782,10.183838844299316,0.050000000000000044,
40412,1.366469221875643,891,8.259674072265625,0.050000000000000044,
40490,-0.5993153470484592,767,10.60891056060791,0.050000000000000044,
40569,1.3903729513895382,634,4.180196285247803,0.050000000000000044,
40645,1.3428045296568865,767,6.406893730163574,0.050000000000000044,
40722,4.080138810833719,918,16.080615997314453,0.050000000000000044,
40804,60.62822745651681,888,1.1442654132843018,0.050000000000000044,
40877,3.4892642048457505,785,10.761472702026367,0.050000000000000044,
40962,0.8105919966432688,628,3.3986098766326904,0.050000000000000044,
41037,62.41566231347076,1036,9.515054702758789,0.050000000000000044,
41115,5.4243312851243015,776,8.503914833068848,0.050000000000000044,
41193,-0.5613824981900889,749,6.388655662536621,0.050000000000000044,
41273,1.2569697928858992,921,2.676546573638916,0.050000000000000044,
41346,59.89037866294956,1036,7.641860008239746,0.050000000000000044,
41426,7.617949856209914,622,1.7918262481689453,0.050000000000000044,
41498,3.4198887581898214,1066,3.872079372406006,0.050000000000000044,
41575,3.0581642384899568,930,4.992553234100342,0.050000000000000044,
41653,57.027008757955535,1036,6.4267802238464355,0.050000000000000044,
41730,1.2003949031691539,776,12.340018272399902,0.050000000000000044,
41807,1.7754245009368046,631,9.026918411254883,0.050000000000000044,
41884,-0.5479563497335243,773,8.742212295532227,0.050000000000000044,
41960,2.143680245624165,894,6.47055721282959,0.050000000000000044,
42044,2.7654117202176427,610,8.852622032165527,0.050000000000000044,
42125,1.2279837965643483,915,4.911123275756836,0.050000000000000044,
42207,1.052129504582393,625,3.7782814502716064,0.050000000000000044,
42282,-0.5246599579942927,785,5.623007774353027,0.050000000000000044,
42357,1.3074044328067167,1042,4.2173919677734375,0.050000000000000044,
42437,-0.5828791200667793,785,9.27042293548584,0.050000000000000044,
42516,45.425924105993516,888,5.249406814575195,0.050000000000000044,
42594,1.7984027968467455,782,5.996875762939453,0.050000000000000044,
42668,-0.5479563497335243,782,4.629871368408203,0.050000000000000044,
42744,-0.5828791200667793,924,6.879303932189941,0.050000000000000044,
42821,1.366469221875643,909,2.9898176193237305,0.050000000000000044,
42900,4.6790566017576865,755,8.274703979492188,0.050000000000000044,
42977,-0.5569520183738271,918,4.092418193817139,0.050000000000000044,
43045,1.4508264292930253,1039,1.602691411972046,0.050000000000000044,
43122,1.2670697459793416,743,4.482629776000977,0.050000000000000044,
43198,45.507840688806375,740,8.69057846069336,0.050000000000000044,
43271,-0.5870503288661115,782,5.217294216156006,0.050000000000000044,
43351,2.302449339906553,921,2.833484649658203,0.050000000000000044,
43427,2.0099556193653147,1054,7.018410682678223,0.050000000000000044,
43503,1.4079846478141091,921,5.440109729766846,0.050000000000000044,
43572,1.194318656694341,1042,4.391250133514404,0.050000000000000044,
43652,-0.5828791200667793,779,5.788875579833984,0.050000000000000044,
43722,-0.5294133584143498,782,6.43980073928833,0.050000000000000044,
43803,1.383904801335968,746,9.053451538085938,0.050000000000000044,
43884,1.2843303884786494,601,7.190190315246582,0.050000000000000044,
43965,6.593051106134677,927,1.7557259798049927,0.050000000000000044,
44043,1.1723754701273972,767,6.331750392913818,0.050000000000000044,
44122,-0.5341192248302062,773,4.236019134521484,0.050000000000000044,
44203,-0.5701109864761061,779,2.369215488433838,0.050000000000000044,
44283,4.8871133277563,761,4.766237258911133,0.050000000000000044,
44364,39.873383697046364,740,5.328661918640137,0.050000000000000044,
44441,2.8650093760704918,785,5.457862854003906,0.050000000000000044,
44521,1.2068526887809665,782,3.327907085418701,0.050000000000000044,
44602,1.2906558847450904,912,4.286280632019043,0.050000000000000044,
44682,1.3542540891814272,900,13.611666679382324,0.050000000000000044,
44756,-0.5433902522560851,915,6.5679216384887695,0.050000000000000044,
44832,1.261487084593863,900,5.600142002105713,0.050000000000000044,
44915,1.3131004448314882,900,5.292573928833008,0.050000000000000044,
44988,1.2226211143122765,930,2.907142162322998,0.050000000000000044,
45000,,,13.743654251098633,0.050000000000000044,3.2
45067,1.1350409741501262,755,6.929015159606934,0.050000000000000044,
45144,53.6165796717043,592,16.843467712402344,0.050000000000000044,
45219,1.021733034322586,755,9.100118637084961,0.050000000000000044,
45294,1.2450718326386632,891,5.891702175140381,0.050000000000000044,
45375,-0.5341192248302062,776,8.514725685119629,0.050000000000000044,
45459,-0.5613824981900889,631,8.120409965515137,0.050000000000000044,
45541,-0.5294133584143498,782,1.6311094760894775,0.050000000000000044,
45618,-0.5613824981900889,637,5.264829635620117,0.050000000000000044,
45700,1.2732208923215471,779,15.4022216796875,0.050000000000000044,
45776,-0.5433902522560851,779,8.756195068359375,0.050000000000000044,
45854,-0.5701109864761061,637,8.23755931854248,0.050000000000000044,
45928,7.342631572400401,1063,1.7220466136932373,0.050000000000000044,
46013,-0.6189528818954502,637,5.18891716003418,0.050000000000000044,
46093,60.62822745651681,592,3.172255516052246,0.050000000000000044,
46167,1.942091912596173,785,3.045778274536133,0.050000000000000044,
46251,1.261487084593863,761,4.001780033111572,0.050000000000000044,
46330,-0.5246599579942927,631,7.945752143859863,0.050000000000000044,
46404,2.1577978448717343,785,1.4932374954223633,0.050000000000000044,
46480,58.22160733230977,740,11.590511322021484,0.050000000000000044,
46559,-0.5479563497335243,779,6.637979507446289,0.050000000000000044,
46638,61.89097966514318,740,17.231914520263672,0.050000000000000044,
46719,1.4263181650000951,610,6.890265464782715,0.050000000000000044,
46794,1.2450718326386632,637,5.572844505310059,0.050000000000000044,
46877,2.741872512925021,779,5.326944351196289,0.050000000000000044,
46954,-0.5828791200667793,761,10.35159683227539,0.050000000000000044,
47033,-0.607288971642195,785,5.967084884643555,0.050000000000000044,
47112,-0.5479563497335243,764,7.796604633331299,0.050000000000000044,
47190,0.9815214352550098,924,1.8087546825408936,0.050000000000000044,
47266,1.4263181650000951,897,5.314009666442871,0.050000000000000044,
47347,1.217720093556368,891,9.92182731628418,0.050000000000000044,
47428,1.1723754701273972,601,1.0150198936462402,0.050000000000000044,
47505,3.5142458745964165,776,5.719916343688965,0.050000000000000044,
47583,-0.5246599579942927,779,8.469194412231445,0.050000000000000044,
47660,-0.5786657778452317,785,6.797654151916504,0.050000000000000044,
47735,2.9401550142406356,921,5.004693031311035,0.050000000000000044,
47815,1.2843303884786494,749,1.6218007802963257,0.050000000000000044,
47893,1.2843303884786494,897,1.5384968519210815,0.050000000000000044,
47968,0.9661809093196085,770,7.8947296142578125,0.050000000000000044,
48047,1.2843303884786494,746,11.758691787719727,0.050000000000000044,
48122,8.845245481682916,924,1.6894792318344116,0.050000000000000044,
48201,45.432645418571404,888,8.5161714553833,0.050000000000000044,
48284,46.37889713211565,888,2.2121646404266357,0.050000000000000044,
48364,-0.5246599579942927,773,2.27982234954834,0.050000000000000044,
48442,-0.5569520183738271,918,4.9756951332092285,0.050000000000000044,
48510,1.0867752088262514,891,3.9601683616638184,0.050000000000000044,
48592,1.4145181327167053,755,3.3652446269989014,0.050000000000000044,
48662,6.144858443974022,1057,7.325655937194824,0.050000000000000044,
48738,-0.5911798255774504,927,0.5208265781402588,0.050000000000000044,
48815,4.024976660566436,622,16.154632568359375,0.050000000000000044,
48893,2.036727589009164,903,4.177346229553223,0.050000000000000044,
48973,1.2677493258976396,637,1.1593267917633057,0.050000000000000044,
49051,-0.565768673208188,773,3.0718603134155273,0.050000000000000044,
49131,0.8892054376143006,758,5.294680595397949,0.050000000000000044,
49208,-0.6033221935779747,782,4.823500156402588,0.050000000000000044,
49286,7.88178373756781,776,6.943617343902588,0.050000000000000044,
49361,1.3074044328067167,779,5.620023727416992,0.050000000000000044,
49431,3.8104253410412294,924,8.285049438476562,0.050000000000000044,
49510,1.8633744710443934,785,3.001016855239868,0.050000000000000044,
49585,-0.5786657778452317,758,1.5022677183151245,0.050000000000000044,
49665,3.861575931663691,770,4.2367844581604,0.050000000000000044,
49742,0.7249900579368168,785,4.403805255889893,0.050000000000000044,
49820,1.3551341579463474,933,6.665720462799072,0.050000000000000044,
49895,4.689193949020097,918,7.479761600494385,0.050000000000000044,
49964,3.1889476188730637,918,1.6473960876464844,0.050000000000000044,
50000,,,5.00537109375,0.050000000000000044,3.25
50040,1.4816934242064654,779,5.320860385894775,0.050000000000000044,
50113,60.011945181951646,1036,4.477039337158203,0.050000000000000044,
50189,-0.552476786236189,782,6.877345085144043,0.050000000000000044,
50267,1.4508264292930253,891,4.564247131347656,0.050000000000000044,
50347,1.1723754701273972,779,8.225844383239746,0.050000000000000044,
50426,1.2851843183211829,779,14.760702133178711,0.050000000000000044,
50497,4.171991986057696,921,2.01265287399292,0.050000000000000044,
50578,0.7179223577241859,782,1.36314058303833,0.050000000000000044,
50654,-0.5613824981900889,782,6.813178062438965,0.050000000000000044,
50730,1.0659074567379894,1187,7.151947021484375,0.050000000000000044,
50806,1.2677493258976396,912,2.2034502029418945,0.050000000000000044,
50879,2.0809629145677557,761,3.287684202194214,0.050000000000000044,
50955,-0.5613824981900889,888,1.949359655380249,0.050000000000000044,
51035,-0.5433902522560851,770,4.272228240966797,0.050000000000000044,
51115,1.2504886833983317,909,11.946186065673828,0.050000000000000044,
51193,1.2450718326386632,785,7.898305892944336,0.050000000000000044,
51277,-0.5387780325819042,634,2.595139503479004,0.050000000000000044,
51357,1.4145181327167053,909,7.72292423248291,0.050000000000000044,
51435,-0.5433902522560851,915,1.8993008136749268,0.050000000000000044,
51515,-0.5341192248302062,912,7.276871204376221,0.050000000000000044,
51589,5.4345955201660985,915,2.1905016899108887,0.050000000000000044,
51673,0.7504781670332862,746,4.035086631774902,0.050000000000000044,
51752,1.1563268211952884,779,9.14583969116211,0.050000000000000044,
51829,0.8360212289270385,933,1.0933585166931152,0.050000000000000044,
51909,1.2797674675615143,764,5.77842378616333,0.050000000000000044,
51987,0.7424141999361785,637,5.3515944480896,0.050000000000000044,
52063,1.7219875305128132,770,3.015688419342041,0.050000000000000044,
52142,1.3137938229748387,773,8.685462951660156,0.050000000000000044,
52216,2.2352761516600634,776,5.938253402709961,0.050000000000000044,
52293,1.3131004448314882,746,8.574284553527832,0.050000000000000044,
52373,1.4323077250647567,752,3.75333833694458,0.050000000000000044,
52449,6.565560849782094,776,1.3240121603012085,0.050000000000000044,
52525,-0.5387780325819042,773,4.591495513916016,0.050000000000000044,
52605,1.3542540891814272,903,1.4857566356658936,0.050000000000000044,
52687,1.3780344335165933,755,2.981167793273926,0.050000000000000044,
52763,2.8044062474465092,1063,5.267972946166992,0.050000000000000044,
52840,1.4263181650000951,776,4.177202224731445,0.050000000000000044,
52918,4.6352627605314165,900,4.802423477172852,0.050000000000000044,
52996,1.0925536587645386,900,10.130751609802246,0.050000000000000044,
53070,3.27848877884794,785,1.3019558191299438,0.050000000000000044,
53151,61.13108616782451,740,4.74955940246582,0.050000000000000044,
53224,-0.5870503288661115,903,7.1719465255737305,0.050000000000000044,
53301,1.1783909541374622,933,9.183204650878906,0.050000000000000044,
53380,0.6736027296124459,785,6.171805381774902,0.050000000000000044,
53461,7.18811750782145,764,9.938321113586426,0.050000000000000044,
53545,-0.5479563497335243,933,10.987695693969727,0.050000000000000044,
53624,1.2677493258976396,915,9.394113540649414,0.050000000000000044,
53708,1.205703958598705,770,3.364079475402832,0.050000000000000044,
53789,-0.6151039211065154,785,4.961036682128906,0.050000000000000044,
53866,0.9712674141051238,785,4.933643341064453,0.050000000000000044,
53949,1.09869494862576,785,0.49603286385536194,0.050000000000000044,
54024,1.150651715426123,743,4.452704429626465,0.050000000000000044,
54102,4.736420809856249,770,8.824563980102539,0.050000000000000044,
54184,1.2120560940074696,782,2.603592872619629,0.050000000000000044,
54264,1.2843303884786494,903,3.2482645511627197,0.050000000000000044,
54348,1.3607732098508714,785,9.770061492919922,0.050000000000000044,
54430,-0.5341192248302062,782,7.021982669830322,0.050000000000000044,
54501,-0.5952680273216759,933,2.33968448638916,0.050000000000000044,
54583,-0.5744098766113451,776,7.345951080322266,0.050000000000000044,
54660,54.64035916901839,888,5.044347763061523,0.050000000000000044,
54739,0.9070177610889644,921,3.49306058883667,0.050000000000000044,
54821,-0.5613824981900889,770,4.131145000457764,0.050000000000000044,
54901,2.382882395255485,773,8.320442199707031,0.050000000000000044,
54983,-0.552476786236189,779,11.051933288574219,0.050000000000000044,
55000,,,3.573927402496338,0.050000000000000044,3.2
55064,1.2450718326386632,779,2.2261290550231934,0.050000000000000044,
55142,2.126219866423017,906,13.829586029052734,0.050000000000000044,
55225,0.6029798361091988,927,4.245278835296631,0.050000000000000044,
55297,1.1618104498225903,918,2.872077465057373,0.050000000000000044,
55373,1.9908453219944156,785,4.880401611328125,0.050000000000000044,
55452,1.173187548910959,782,9.120277404785156,0.050000000000000044,
55526,1.261487084593863,921,7.2191162109375,0.050000000000000044,
55601,-0.5569520183738271,918,11.772405624389648,0.050000000000000044,
55683,1.3551341579463474,767,0.7286854982376099,0.050000000000000044,
55761,6.79890151837514,927,3.4935622215270996,0.050000000000000044,
55844,1.4568764899644007,637,7.30273962020874,0.050000000000000044,
55924,3.2687474664481653,758,2.054774045944214,0.050000000000000044,
56002,-0.552476786236189,740,4.543197154998779,0.050000000000000044,
56084,1.3551341579463474,628,2.3452038764953613,0.050000000000000044,
56163,0.8275313390332741,770,2.961310625076294,0.050000000000000044,
56238,1.1463558159593534,782,2.807392120361328,0.050000000000000044,
56316,4.85602693733179,755,1.7268943786621094,0.050000000000000044,
56401,0.9576993743729446,906,4.427188396453857,0.050000000000000044,
56484,1.2797674675615143,770,2.5534400939941406,0.050000000000000044,
56559,6.003213170404491,909,4.40771484375,0.050000000000000044,
56638,0.8357095525207623,773,0.8922796249389648,0.050000000000000044,
56720,-0.5701109864761061,918,5.137617111206055,0.050000000000000044,
56802,2.0811210087362437,897,3.136017322540283,0.050000000000000044,
56879,1.972719207746055,782,1.6638858318328857,0.050000000000000044,
56957,1.2388722137479244,906,2.7710938453674316,0.050000000000000044,
57037,2.8974195299558674,749,5.778439044952393,0.050000000000000044,
57123,1.2899694403831734,749,1.5185670852661133,0.050000000000000044,
57199,2.1648468429764818,782,5.260643005371094,0.050000000000000044,
57282,2.545955232605756,764,5.066912651062012,0.050000000000000044,
57362,1.2388722137479244,782,1.3827900886535645,0.050000000000000044,
57444,0.8980220924486615,770,0.5463912487030029,0.050000000000000044,
57524,47.33732904904676,740,4.919246673583984,0.050000000000000044,
57604,40.7697336195822,740,1.5712339878082275,0.050000000000000044,
57674,10.115968692262983,927,2.5605111122131348,0.050000000000000044,
57759,1.2670697459793416,891,0.5999308824539185,0.050000000000000044,
57838,-0.5479563497335243,903,5.2023162841796875,0.050000000000000044,
57921,1.3074044328067167,782,1.553774118423462,0.050000000000000044,
58003,-0.5479563497335243,785,11.525097846984863,0.050000000000000044,
58086,1.2388722137479244,752,1.559319257736206,0.050000000000000044,
58166,1.4020549833500942,776,3.136411666870117,0.050000000000000044,
58245,1.189935533067395,782,9.1580810546875,0.050000000000000044,
58328,4.794364454400251,607,4.418872833251953,0.050000000000000044,
58408,0.8516102494057761,927,5.747834205627441,0.050000000000000044,
58488,1.3903729513895382,785,2.1306052207946777,0.050000000000000044,
58570,1.183646919012718,776,3.0268917083740234,0.050000000000000044,
58650,1.3903729513895382,779,11.920372009277344,0.050000000000000044,
58732,4.5956581170825395,924,2.180161952972412,0.050000000000000044,
58810,1.4263181650000951,900,3.796626091003418,0.050000000000000044,
58889,44.9583876373592,1036,3.8418571949005127,0.050000000000000044,
58967,-0.565768673208188,927,4.061587810516357,0.050000000000000044,
59051,2.9819502523766213,927,1.4341528415679932,0.050000000000000044,
59129,-0.5613824981900889,785,2.332775592803955,0.050000000000000044,
59208,1.2291441300817845,927,3.3828072547912598,0.050000000000000044,
59285,-0.5569520183738271,927,1.4721052646636963,0.050000000000000044,
59363,1.2899694403831734,927,0.9621624946594238,0.050000000000000044,
59440,1.7208431222779401,779,2.076799154281616,0.050000000000000044,
59515,2.803446182038023,900,6.625277519226074,0.050000000000000044,
59594,1.3027954217793074,785,2.168928623199463,0.050000000000000044,
59672,1.2797674675615143,761,2.965053081512451,0.050000000000000044,
59756,1.383904801335968,758,1.8874049186706543,0.050000000000000044,
